Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    GLOBAL
    GT
    LOCAL
    LT
    QUOTE

Grammar

Rule 0     S' -> program
    COUTINHO        shift and go to state 12
    FORLAN          shift and go to state 14
    MILITO          shift and go to state 16
    ZIDANE          shift and go to state 17
    SAVIOLA         shift and go to state 18
    INIESTA         shift and go to state 19
    VALDERRAMA      shift and go to state 20
    IDENTIFIER      shift and go to state 15
    WALKER          shift and go to state 21
    AGUERO          shift and go to state 22
    RAMOS           shift and go to state 23
    BALLACK         shift and go to state 24
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    statement                      shift and go to state 30
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    term                           shift and go to state 25
    factor                         shift and go to state 26

state 110

    (24) declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .

    COUTINHO        reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    FORLAN          reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    MILITO          reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    ZIDANE          reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    SAVIOLA         reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    INIESTA         reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    VALDERRAMA      reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    WALKER          reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    AGUERO          reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    RAMOS           reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    BALLACK         reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    RONALDINHO      reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    SON             reduce using rule 24 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)


state 111

    (26) declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .

    COUTINHO        reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    FORLAN          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    MILITO          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    ZIDANE          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    SAVIOLA         reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    INIESTA         reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    VALDERRAMA      reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    WALKER          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    AGUERO          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    RAMOS           reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    BALLACK         reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    RONALDINHO      reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    SON             reduce using rule 26 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)


state 112

    (28) declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .

    COUTINHO        reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    FORLAN          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    MILITO          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    ZIDANE          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    SAVIOLA         reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    INIESTA         reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    VALDERRAMA      reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    WALKER          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    AGUERO          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    RAMOS           reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    BALLACK         reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    RONALDINHO      reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    SON             reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)


state 113

    (30) declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .

    COUTINHO        reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    FORLAN          reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    MILITO          reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    ZIDANE          reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    SAVIOLA         reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    INIESTA         reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    VALDERRAMA      reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    WALKER          reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    AGUERO          reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    RAMOS           reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    BALLACK         reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    RONALDINHO      reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    SON             reduce using rule 30 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)


state 114

    (32) declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .

    COUTINHO        reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    FORLAN          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    MILITO          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    ZIDANE          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    SAVIOLA         reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    INIESTA         reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    VALDERRAMA      reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    WALKER          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    AGUERO          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    RAMOS           reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    BALLACK         reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    RONALDINHO      reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    SON             reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)


state 115

    (49) while_loop -> WALKER LPAREN condition RPAREN LBRACE . program RBRACE
    (1) program -> . statement
    (2) program -> . program statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (52) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (23) declaration -> . MILITO IDENTIFIER SEMICOLON
    (24) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (25) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (27) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (29) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (31) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (34) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (49) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (22) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (21) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (46) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (50) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (51) method_call -> . IDENTIFIER LPAREN RPAREN
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call

    COUTINHO        shift and go to state 12
    FORLAN          shift and go to state 14
    MILITO          shift and go to state 16
    ZIDANE          shift and go to state 17
    SAVIOLA         shift and go to state 18
    INIESTA         shift and go to state 19
    VALDERRAMA      shift and go to state 20
    IDENTIFIER      shift and go to state 15
    WALKER          shift and go to state 21
    AGUERO          shift and go to state 22
    RAMOS           shift and go to state 23
    BALLACK         shift and go to state 24
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    program                        shift and go to state 130
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    term                           shift and go to state 25
    factor                         shift and go to state 26

state 116

    (48) condition -> IDENTIFIER RELOP expression .
    (35) expression -> expression . CRISTIANO term
    (36) expression -> expression . TCHOUAMENI term

    RPAREN          reduce using rule 48 (condition -> IDENTIFIER RELOP expression .)
    SEMICOLON       reduce using rule 48 (condition -> IDENTIFIER RELOP expression .)
    CRISTIANO       shift and go to state 33
    TCHOUAMENI      shift and go to state 34


state 117

    (22) do_while_loop -> AGUERO LBRACE program RBRACE WALKER . LPAREN condition RPAREN SEMICOLON

    LPAREN          shift and go to state 131


state 118

    (21) for_loop -> RAMOS LPAREN for_init SEMICOLON condition . SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE

    SEMICOLON       shift and go to state 132


state 119

    (16) declaration_no_semicolon -> MILITO IDENTIFIER EQUALS . expression
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 133
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 120

    (15) assignment_no_semicolon -> IDENTIFIER EQUALS expression .
    (35) expression -> expression . CRISTIANO term
    (36) expression -> expression . TCHOUAMENI term

    SEMICOLON       reduce using rule 15 (assignment_no_semicolon -> IDENTIFIER EQUALS expression .)
    RPAREN          reduce using rule 15 (assignment_no_semicolon -> IDENTIFIER EQUALS expression .)
    CRISTIANO       shift and go to state 33
    TCHOUAMENI      shift and go to state 34


state 121

    (17) declaration_no_semicolon -> ZIDANE IDENTIFIER EQUALS . expression
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 134
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 122

    (18) declaration_no_semicolon -> SAVIOLA IDENTIFIER EQUALS . expression
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 135
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 123

    (19) declaration_no_semicolon -> INIESTA IDENTIFIER EQUALS . expression
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 136
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 124

    (20) declaration_no_semicolon -> VALDERRAMA IDENTIFIER EQUALS . expression
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 137
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 125

    (46) if_statement -> BALLACK LPAREN condition RPAREN LBRACE . program RBRACE
    (47) if_statement -> BALLACK LPAREN condition RPAREN LBRACE . program RBRACE ROBBEN LBRACE program RBRACE
    (1) program -> . statement
    (2) program -> . program statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (52) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (23) declaration -> . MILITO IDENTIFIER SEMICOLON
    (24) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (25) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (27) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (29) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (31) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (34) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (49) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (22) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (21) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (46) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (50) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (51) method_call -> . IDENTIFIER LPAREN RPAREN
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call

    COUTINHO        shift and go to state 12
    FORLAN          shift and go to state 14
    MILITO          shift and go to state 16
    ZIDANE          shift and go to state 17
    SAVIOLA         shift and go to state 18
    INIESTA         shift and go to state 19
    VALDERRAMA      shift and go to state 20
    IDENTIFIER      shift and go to state 15
    WALKER          shift and go to state 21
    AGUERO          shift and go to state 22
    RAMOS           shift and go to state 23
    BALLACK         shift and go to state 24
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    program                        shift and go to state 138
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    term                           shift and go to state 25
    factor                         shift and go to state 26

state 126

    (52) statement -> FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases . default_case RBRACE
    (54) cases -> cases . case
    (57) default_case -> . RONALDINHO COLON program
    (58) default_case -> . empty
    (56) case -> . SON value COLON program
    (53) empty -> .

    RONALDINHO      shift and go to state 141
    SON             shift and go to state 128
    RBRACE          reduce using rule 53 (empty -> .)

    default_case                   shift and go to state 139
    case                           shift and go to state 140
    empty                          shift and go to state 142

state 127

    (55) cases -> case .

    RONALDINHO      reduce using rule 55 (cases -> case .)
    SON             reduce using rule 55 (cases -> case .)
    RBRACE          reduce using rule 55 (cases -> case .)


state 128

    (56) case -> SON . value COLON program
    (59) value -> . NUMBER
    (60) value -> . STRING_LITERAL
    (61) value -> . CHAR_LITERAL

    NUMBER          shift and go to state 144
    STRING_LITERAL  shift and go to state 145
    CHAR_LITERAL    shift and go to state 146

    value                          shift and go to state 143

state 129

    (50) method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .

    COUTINHO        reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    FORLAN          reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    MILITO          reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    ZIDANE          reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    SAVIOLA         reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    INIESTA         reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    VALDERRAMA      reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    IDENTIFIER      reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    WALKER          reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    AGUERO          reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    RAMOS           reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    BALLACK         reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    LPAREN          reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    NUMBER          reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    STRING_LITERAL  reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    CHAR_LITERAL    reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    $end            reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    RBRACE          reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    RONALDINHO      reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    SON             reduce using rule 50 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)


state 130

    (49) while_loop -> WALKER LPAREN condition RPAREN LBRACE program . RBRACE
    (2) program -> program . statement
    (3) statement -> . declaration
